id,cliente_id,valor,data
3120,533,5.0,2021-01-28T20:46:47.000-03:00
3119,533,25.0,2021-01-28T20:46:47.000-03:00
3108,533,5.0,2021-01-28T10:47:37.000-03:00
3107,533,12.5,2021-01-28T10:47:36.000-03:00
3106,533,12.5,2021-01-28T10:47:36.000-03:00
3092,533,25.0,2021-01-28T10:02:57.000-03:00
3091,533,5.0,2021-01-28T10:02:57.000-03:00
3079,533,25.0,2021-01-23T09:44:31.000-03:00
3078,533,5.0,2021-01-23T09:44:30.000-03:00
3069,574,20.0,2021-01-22T21:29:52.000-03:00
3066,74,7.8,2021-01-21T21:11:14.000-03:00
3061,74,3.82,2021-01-20T20:05:16.000-03:00
3060,4,5.58,2021-01-20T20:05:16.000-03:00
3046,370,50.0,2021-01-20T16:07:00.000-03:00
3030,570,20.0,2021-01-15T12:53:40.000-03:00
3009,74,5.0,2021-01-14T08:04:03.000-03:00
3008,74,12.5,2021-01-14T08:04:03.000-03:00
3007,533,12.5,2021-01-14T08:04:03.000-03:00
3000,370,50.0,2021-01-13T19:12:34.000-03:00
2995,570,20.0,2021-01-13T11:22:24.000-03:00
2987,74,14.5,2021-01-08T21:17:23.000-03:00
2986,74,25.0,2021-01-08T20:37:22.000-03:00
2985,74,5.0,2021-01-08T20:37:22.000-03:00
2978,74,2.5,2021-01-08T20:05:53.000-03:00
2977,533,2.5,2021-01-08T20:05:53.000-03:00
2967,73,5.0,2021-01-08T19:39:27.000-03:00
2966,73,25.0,2021-01-08T19:39:27.000-03:00
2956,74,17.82,2021-01-07T23:10:03.000-03:00
2949,74,5.0,2021-01-06T19:37:17.000-03:00
2944,569,30.0,2021-01-06T18:05:22.000-03:00
2943,370,50.0,2021-01-06T16:47:15.000-03:00
2935,533,5.0,2021-01-03T14:42:00.000-03:00
2934,73,25.0,2021-01-03T14:42:00.000-03:00
2921,4,1.0,2020-12-30T10:57:39.000-03:00
2903,73,25.0,2020-12-29T20:07:14.000-03:00
2881,370,50.0,2020-12-28T11:03:02.000-03:00
2866,533,4.72,2020-12-25T18:10:17.000-03:00
2865,74,0.17,2020-12-25T18:10:17.000-03:00
2853,74,5.0,2020-12-23T23:08:27.000-03:00
2852,74,12.5,2020-12-23T23:08:26.000-03:00
2844,73,25.0,2020-12-23T21:20:36.000-03:00
2833,534,10.0,2020-12-23T17:57:43.000-03:00
2825,73,25.0,2020-12-22T22:33:27.000-03:00
2824,74,5.0,2020-12-22T22:33:27.000-03:00
2813,73,10.0,2020-12-22T22:10:45.000-03:00
2749,73,50.0,2020-12-21T21:57:46.000-03:00
2748,73,10.0,2020-12-21T21:57:46.000-03:00
2737,533,10.0,2020-12-21T21:33:40.000-03:00
2736,533,16.67,2020-12-21T21:33:39.000-03:00
2717,370,50.0,2020-12-21T10:42:32.000-03:00
2702,74,20.0,2020-12-19T15:20:55.000-03:00
2693,533,10.0,2020-12-18T23:35:03.000-03:00
2690,534,15.0,2020-12-18T23:13:15.000-03:00
2677,523,10.0,2020-12-18T22:42:21.000-03:00
2661,73,12.5,2020-12-18T22:08:59.000-03:00
2660,73,12.5,2020-12-18T22:08:59.000-03:00
2659,73,10.0,2020-12-18T22:08:59.000-03:00
2649,73,10.0,2020-12-18T21:42:37.000-03:00
2648,73,50.0,2020-12-18T21:42:37.000-03:00
2634,73,10.0,2020-12-18T21:20:54.000-03:00
2628,73,25.0,2020-12-18T20:33:03.000-03:00
2627,74,10.0,2020-12-18T20:33:02.000-03:00
2621,74,10.0,2020-12-18T20:06:55.000-03:00
2614,533,10.0,2020-12-18T19:41:18.000-03:00
2613,74,16.67,2020-12-18T19:41:18.000-03:00
2612,73,16.67,2020-12-18T19:41:18.000-03:00
2611,73,16.67,2020-12-18T19:41:18.000-03:00
2601,533,1.0,2020-12-18T17:48:50.000-03:00
2598,533,50.0,2020-12-18T17:45:25.000-03:00
2596,533,38.0,2020-12-18T17:43:55.000-03:00
2593,73,20.0,2020-12-18T15:10:29.000-03:00
2584,530,1.02,2020-12-18T00:08:00.000-03:00
2582,73,10.0,2020-12-17T23:00:37.000-03:00
2580,73,102.0,2020-12-17T22:47:38.000-03:00
2579,73,102.0,2020-12-17T22:47:06.000-03:00
2561,523,5.0,2020-12-17T22:07:15.000-03:00
2548,73,12.5,2020-12-17T21:35:00.000-03:00
2539,523,25.0,2020-12-17T20:39:10.000-03:00
2526,523,10.0,2020-12-16T23:23:24.000-03:00
2514,74,10.0,2020-12-16T21:33:05.000-03:00
2496,529,10.0,2020-12-15T21:29:13.000-03:00
2492,530,20.0,2020-12-15T19:31:47.000-03:00
2482,523,10.0,2020-12-14T22:29:33.000-03:00
2469,523,10.0,2020-12-14T20:11:35.000-03:00
2461,529,50.0,2020-12-13T15:10:15.000-03:00
2451,73,10.0,2020-12-12T22:25:21.000-03:00
2441,73,25.0,2020-12-12T21:53:33.000-03:00
2432,73,10.0,2020-12-12T21:18:11.000-03:00
2421,73,50.0,2020-12-12T20:51:07.000-03:00
2420,74,3.33,2020-12-12T20:51:07.000-03:00
2419,73,3.33,2020-12-12T20:51:07.000-03:00
2418,73,3.33,2020-12-12T20:51:07.000-03:00
2402,73,10.0,2020-12-12T20:29:33.000-03:00
2390,73,10.0,2020-12-12T20:05:24.000-03:00
2389,73,16.67,2020-12-12T20:05:24.000-03:00
2388,73,16.67,2020-12-12T20:05:24.000-03:00
2378,73,10.0,2020-12-12T19:41:10.000-03:00
2366,73,10.0,2020-12-12T19:10:37.000-03:00
2357,74,50.0,2020-12-12T12:41:34.000-03:00
2356,74,10.0,2020-12-12T12:41:34.000-03:00
2353,74,50.0,2020-12-12T12:22:25.000-03:00
2352,74,10.0,2020-12-12T12:22:25.000-03:00
2346,74,10.0,2020-12-12T11:56:14.000-03:00
2345,74,50.0,2020-12-12T11:56:14.000-03:00
2339,523,10.0,2020-12-11T23:15:33.000-03:00
2338,523,50.0,2020-12-11T23:15:32.000-03:00
2330,74,10.0,2020-12-11T22:53:00.000-03:00
2323,73,10.0,2020-12-11T22:20:32.000-03:00
2313,73,10.0,2020-12-11T21:56:47.000-03:00
2292,73,10.0,2020-12-11T21:22:49.000-03:00
2291,74,16.67,2020-12-11T21:22:49.000-03:00
2290,73,16.67,2020-12-11T21:22:49.000-03:00
2276,73,10.0,2020-12-11T20:59:49.000-03:00
2259,73,10.0,2020-12-11T20:30:33.000-03:00
2258,73,50.0,2020-12-11T20:30:33.000-03:00
2241,73,10.0,2020-12-11T20:08:25.000-03:00
2228,74,10.0,2020-12-11T19:23:56.000-03:00
2227,74,50.0,2020-12-11T19:23:56.000-03:00
2210,370,50.0,2020-12-11T10:12:38.000-03:00
2208,74,50.0,2020-12-10T23:51:13.000-03:00
2207,74,10.0,2020-12-10T23:51:13.000-03:00
2199,73,50.0,2020-12-10T23:14:58.000-03:00
2198,73,5.0,2020-12-10T23:14:58.000-03:00
2197,73,5.0,2020-12-10T23:14:58.000-03:00
2163,523,12.5,2020-12-10T21:33:10.000-03:00
2155,73,10.0,2020-12-10T20:57:53.000-03:00
2152,73,25.0,2020-12-10T20:25:54.000-03:00
2151,73,25.0,2020-12-10T20:25:54.000-03:00
2150,74,10.0,2020-12-10T20:25:54.000-03:00
2135,74,9.34,2020-12-10T12:23:59.000-03:00
2134,522,20.0,2020-12-10T07:20:14.000-03:00
2133,73,828.95,2020-12-09T23:29:27.000-03:00
2132,73,240.79,2020-12-09T23:29:27.000-03:00
2131,74,10.0,2020-12-09T23:07:18.000-03:00
2118,73,10.0,2020-12-09T21:59:11.000-03:00
2117,74,50.0,2020-12-09T21:59:11.000-03:00
2105,523,10.0,2020-12-09T21:25:16.000-03:00
2099,522,20.0,2020-12-09T20:23:19.000-03:00
2087,74,10.0,2020-12-09T19:11:16.000-03:00
2086,74,50.0,2020-12-09T19:11:16.000-03:00
2077,74,10.0,2020-12-09T18:36:39.000-03:00
2069,74,16.67,2020-12-09T18:07:24.000-03:00
2068,74,16.67,2020-12-09T18:07:24.000-03:00
2067,74,5.0,2020-12-09T18:07:24.000-03:00
2057,523,20.0,2020-12-08T23:37:12.000-03:00
2047,73,20.0,2020-12-08T23:07:02.000-03:00
2039,74,100.0,2020-12-08T22:36:38.000-03:00
2031,74,20.0,2020-12-08T22:07:18.000-03:00
2015,523,10.0,2020-12-08T21:08:01.000-03:00
2006,523,50.0,2020-12-08T20:37:58.000-03:00
2005,74,20.0,2020-12-08T20:37:58.000-03:00
1997,74,50.0,2020-12-08T20:07:37.000-03:00
1989,74,100.0,2020-12-08T19:36:39.000-03:00
1978,523,10.0,2020-12-08T19:07:03.000-03:00
1957,523,550.0,2020-12-08T17:38:54.000-03:00
1951,73,14.9,2020-12-08T13:35:01.000-03:00
1940,73,50.0,2020-12-06T20:31:02.000-03:00
1939,73,20.0,2020-12-06T20:30:52.000-03:00
1938,73,10.0,2020-12-06T20:30:41.000-03:00
1937,73,5.0,2020-12-06T20:30:28.000-03:00
1934,522,50.0,2020-12-06T09:55:35.000-03:00
1925,74,5.5,2020-12-05T12:08:25.000-03:00
1811,515,8.21,2020-12-01T18:24:29.000-03:00
1810,370,50.0,2020-12-01T18:23:19.000-03:00
1808,515,22.0,2020-12-01T18:22:56.000-03:00
1804,73,200.0,2020-12-01T17:59:26.000-03:00
1802,515,50.0,2020-12-01T17:56:33.000-03:00
1799,515,100.0,2020-12-01T16:56:42.000-03:00
1794,74,100.0,2020-12-01T10:11:09.000-03:00
1758,73,209.18,2020-11-30T00:12:42.000-03:00
1706,2,100.0,2020-11-29T20:33:49.000-03:00
1694,515,11.17,2020-11-29T13:46:50.000-03:00
1692,515,200.0,2020-11-29T12:15:48.000-03:00
1687,515,19.38,2020-11-28T23:17:22.000-03:00
1684,515,250.0,2020-11-28T18:28:14.000-03:00
1682,431,1100.0,2020-11-28T17:31:06.000-03:00
1680,515,129.0,2020-11-28T16:53:13.000-03:00
1677,515,1000.0,2020-11-28T16:39:39.000-03:00
1653,2,1.0,2020-11-27T18:27:07.000-03:00
1652,2,1.0,2020-11-27T18:26:58.000-03:00
1651,2,1.0,2020-11-27T18:26:48.000-03:00
1650,2,1.0,2020-11-27T18:26:38.000-03:00
1649,2,1.0,2020-11-27T18:26:26.000-03:00
1648,2,1.0,2020-11-27T18:26:15.000-03:00
1647,2,1.0,2020-11-27T18:26:02.000-03:00
1646,2,1.0,2020-11-27T18:25:50.000-03:00
1642,74,1.0,2020-11-27T16:55:04.000-03:00
1639,2,100.0,2020-11-27T14:04:26.000-03:00
1627,515,190.0,2020-11-26T16:48:26.000-03:00
1599,515,100.4,2020-11-25T21:10:08.000-03:00
1590,4,19.0,2020-11-25T10:19:10.000-03:00
1589,4,1000.0,2020-11-25T10:18:59.000-03:00
1588,4,1.0,2020-11-25T10:18:49.000-03:00
1587,4,1000.0,2020-11-25T10:18:24.000-03:00
1586,4,100.0,2020-11-25T10:18:14.000-03:00
1585,4,100.0,2020-11-25T10:18:05.000-03:00
1584,4,100.0,2020-11-25T10:17:55.000-03:00
1583,4,10.0,2020-11-25T10:17:46.000-03:00
1582,4,1.0,2020-11-25T10:17:22.000-03:00
1581,4,1.0,2020-11-25T10:16:55.000-03:00
1580,4,1.0,2020-11-25T10:16:51.000-03:00
1579,4,1.0,2020-11-25T10:16:32.000-03:00
4861,695,50.0,2021-08-08T14:49:47.000-03:00
4850,695,50.0,2021-08-02T18:18:21.000-03:00
4831,205,22.38,2021-07-29T21:54:31.000-03:00
4813,719,100.0,2021-07-29T01:32:09.000-03:00
4812,205,27.9,2021-07-28T23:28:39.000-03:00
4811,205,53.78,2021-07-28T23:08:44.000-03:00
4810,205,60.75,2021-07-28T23:08:44.000-03:00
4801,718,1000.0,2021-07-28T20:19:32.000-03:00
4793,205,82.87,2021-07-28T17:16:18.000-03:00
4750,370,50.0,2021-07-28T10:56:27.000-03:00
4748,205,44.0,2021-07-28T10:35:31.000-03:00
4747,205,29.34,2021-07-28T10:35:31.000-03:00
4714,44,2.5,2021-07-26T22:01:08.000-03:00
4713,689,122.0,2021-07-26T20:02:07.000-03:00
4695,205,31.63,2021-07-25T18:10:30.000-03:00
4683,695,70.0,2021-07-25T11:49:26.000-03:00
4664,205,98.0,2021-07-24T23:02:23.000-03:00
4647,205,56.25,2021-07-24T06:05:46.000-03:00
4643,205,84.9,2021-07-24T02:35:03.000-03:00
4628,205,47.6,2021-07-23T19:10:54.000-03:00
4627,205,26.44,2021-07-23T19:10:54.000-03:00
4620,205,80.26,2021-07-22T23:39:52.000-03:00
4604,389,10.0,2021-07-21T21:50:42.000-03:00
4599,205,100.0,2021-07-21T20:59:10.000-03:00
4587,205,59.23,2021-07-19T01:11:13.000-03:00
4581,205,85.8,2021-07-18T22:31:38.000-03:00
4554,205,40.11,2021-07-17T21:27:02.000-03:00
4544,205,48.07,2021-07-17T15:34:30.000-03:00
4540,205,7.94,2021-07-17T15:18:32.000-03:00
4536,702,20.0,2021-07-17T13:26:04.000-03:00
4527,205,100.0,2021-07-17T12:05:56.000-03:00
4503,205,60.3,2021-07-16T19:11:03.000-03:00
4501,695,50.0,2021-07-16T18:43:04.000-03:00
4464,205,52.92,2021-07-14T23:29:23.000-03:00
4424,702,20.0,2021-07-13T13:18:56.000-03:00
4419,695,30.0,2021-07-12T18:00:35.000-03:00
4408,690,5.1,2021-07-11T19:11:57.000-03:00
4385,690,100.1,2021-07-10T20:08:21.000-03:00
4368,690,150.0,2021-07-10T18:06:53.000-03:00
4357,690,100.0,2021-07-10T17:51:44.000-03:00
4355,431,1100.0,2021-07-10T17:34:23.000-03:00
4350,695,50.0,2021-07-10T14:40:18.000-03:00
4337,690,100.0,2021-07-10T09:50:53.000-03:00
4327,690,50.0,2021-07-09T18:19:38.000-03:00
4322,690,100.0,2021-07-09T13:37:40.000-03:00
4309,690,100.0,2021-07-09T09:49:36.000-03:00
4296,690,100.0,2021-07-08T16:24:53.000-03:00
4280,370,50.0,2021-07-07T22:53:08.000-03:00
4278,690,100.0,2021-07-07T22:52:28.000-03:00
4253,690,100.0,2021-07-06T18:12:56.000-03:00
4246,695,50.0,2021-07-06T14:46:41.000-03:00
4241,690,101.6,2021-07-06T14:05:06.000-03:00
4231,690,70.0,2021-07-06T09:58:06.000-03:00
4229,689,2.0,2021-07-06T09:55:18.000-03:00
4218,690,50.0,2021-07-05T18:35:52.000-03:00
4206,690,100.0,2021-07-05T15:34:32.000-03:00
4196,690,75.0,2021-07-05T09:39:05.000-03:00
4174,690,100.0,2021-07-04T12:33:35.000-03:00
4171,431,1100.0,2021-07-04T11:25:05.000-03:00
4160,690,100.0,2021-07-04T07:59:56.000-03:00
4147,702,20.0,2021-07-03T17:54:53.000-03:00
4142,690,50.0,2021-07-03T14:18:27.000-03:00
4127,695,50.0,2021-07-03T13:06:08.000-03:00
4125,690,100.0,2021-07-03T11:52:26.000-03:00
4113,690,100.0,2021-07-03T10:13:00.000-03:00
4105,690,70.0,2021-07-02T17:40:26.000-03:00
4094,690,100.0,2021-07-02T12:25:29.000-03:00
4078,690,100.7,2021-07-02T08:35:28.000-03:00
4055,690,150.0,2021-07-01T11:05:38.000-03:00
3945,690,1706.25,2021-06-28T19:11:03.000-03:00
3899,690,110.8,2021-06-27T10:54:51.000-03:00
3885,690,70.0,2021-06-26T18:52:46.000-03:00
3883,690,510.0,2021-06-26T18:12:58.000-03:00
3881,690,100.0,2021-06-26T15:32:49.000-03:00
3879,690,5.0,2021-06-26T15:10:44.000-03:00
3878,690,5.0,2021-06-26T15:10:14.000-03:00
3877,690,20.0,2021-06-26T15:09:41.000-03:00
3867,690,100.0,2021-06-26T09:57:32.000-03:00
3862,695,100.0,2021-06-25T20:01:46.000-03:00
3856,690,20.0,2021-06-25T14:39:22.000-03:00
3855,690,20.0,2021-06-25T14:39:03.000-03:00
3850,690,5.0,2021-06-25T09:57:29.000-03:00
3849,690,5.0,2021-06-25T09:57:02.000-03:00
3848,690,20.0,2021-06-25T09:55:41.000-03:00
3847,690,20.0,2021-06-25T09:55:14.000-03:00
3835,690,50.0,2021-06-24T13:41:02.000-03:00
3823,690,5.0,2021-06-24T10:59:58.000-03:00
3822,690,5.0,2021-06-24T10:59:34.000-03:00
3821,690,50.0,2021-06-24T10:58:51.000-03:00
3817,690,5.0,2021-06-24T10:20:32.000-03:00
3816,690,5.0,2021-06-24T10:19:41.000-03:00
3815,690,20.0,2021-06-24T09:59:53.000-03:00
3809,690,50.0,2021-06-24T09:47:01.000-03:00
3787,690,50.0,2021-06-23T12:46:29.000-03:00
3782,690,20.0,2021-06-23T10:29:50.000-03:00
3781,690,50.0,2021-06-23T10:28:41.000-03:00
3774,370,50.0,2021-06-22T11:41:25.000-03:00
3769,690,100.0,2021-06-22T11:30:39.000-03:00
3757,690,50.0,2021-06-21T17:14:44.000-03:00
3753,690,50.0,2021-06-21T10:59:32.000-03:00
3732,690,50.0,2021-06-19T14:35:44.000-03:00
6543,732,138.69,2021-10-14T23:38:46.000-03:00
6537,737,10.0,2021-10-14T20:57:52.000-03:00
6527,730,2.0,2021-10-14T17:09:40.000-03:00
6525,730,2.0,2021-10-14T17:03:47.000-03:00
6522,730,30.0,2021-10-14T16:52:39.000-03:00
6517,732,103.0,2021-10-14T15:26:43.000-03:00
6516,730,2.0,2021-10-14T13:17:58.000-03:00
6511,370,50.0,2021-10-14T12:27:07.000-03:00
6502,732,400.72,2021-10-14T01:18:47.000-03:00
6500,730,2.0,2021-10-13T22:30:57.000-03:00
6497,737,12.5,2021-10-13T20:55:26.000-03:00
6495,730,2.0,2021-10-13T20:48:30.000-03:00
6474,732,60.0,2021-10-13T16:15:46.000-03:00
6446,732,43.2,2021-10-12T17:58:26.000-03:00
6444,730,2.0,2021-10-12T17:51:36.000-03:00
6441,732,34.94,2021-10-12T17:20:10.000-03:00
6438,730,2.0,2021-10-12T16:56:41.000-03:00
6430,732,70.2,2021-10-12T15:27:52.000-03:00
6411,732,33.49,2021-10-12T13:27:21.000-03:00
6398,732,20.0,2021-10-12T01:41:59.000-03:00
6393,730,2.0,2021-10-11T19:18:56.000-03:00
6384,737,8.0,2021-10-10T21:13:53.000-03:00
6381,737,18.75,2021-10-10T18:18:40.000-03:00
6380,737,13.75,2021-10-10T18:18:39.000-03:00
6373,211,10.0,2021-10-10T15:34:45.000-03:00
6357,732,20.0,2021-10-10T13:20:30.000-03:00
6347,737,12.25,2021-10-09T21:07:20.000-03:00
6330,671,700.0,2021-10-09T13:23:55.000-03:00
6311,732,30.0,2021-10-08T02:44:35.000-03:00
6300,730,2.0,2021-10-07T15:05:31.000-03:00
6288,211,10.0,2021-10-07T13:18:36.000-03:00
6283,730,2.0,2021-10-07T01:59:58.000-03:00
6276,730,2.0,2021-10-06T21:07:33.000-03:00
6274,730,2.0,2021-10-06T21:02:40.000-03:00
6269,730,2.0,2021-10-06T18:55:05.000-03:00
6268,730,2.0,2021-10-06T18:54:34.000-03:00
6260,730,2.0,2021-10-06T18:33:07.000-03:00
6254,730,2.0,2021-10-06T18:10:20.000-03:00
6253,730,2.0,2021-10-06T18:10:02.000-03:00
6251,730,2.0,2021-10-06T18:07:56.000-03:00
6248,730,2.0,2021-10-06T18:00:46.000-03:00
6247,730,2.0,2021-10-06T18:00:16.000-03:00
6246,730,2.0,2021-10-06T17:59:54.000-03:00
6214,732,52.2,2021-10-05T23:27:45.000-03:00
6202,715,58.0,2021-10-05T19:45:18.000-03:00
6197,671,300.0,2021-10-05T19:21:14.000-03:00
6196,205,17.86,2021-10-05T16:57:32.000-03:00
6195,205,75.07,2021-10-05T16:52:13.000-03:00
6185,730,2.0,2021-10-05T01:58:10.000-03:00
6183,730,2.0,2021-10-05T01:44:24.000-03:00
6163,211,25.0,2021-10-04T21:59:41.000-03:00
6161,205,50.0,2021-10-04T21:59:11.000-03:00
6155,732,20.0,2021-10-04T20:41:21.000-03:00
6148,730,2.0,2021-10-04T19:54:18.000-03:00
6111,730,3.0,2021-10-03T19:40:29.000-03:00
6095,715,40.0,2021-10-03T16:12:55.000-03:00
6090,732,153.7,2021-10-03T15:25:25.000-03:00
6074,732,30.0,2021-10-03T10:42:39.000-03:00
6067,205,63.39,2021-10-02T23:09:31.000-03:00
6064,732,20.0,2021-10-02T21:35:35.000-03:00
6055,730,2.0,2021-10-02T20:16:52.000-03:00
6052,730,2.0,2021-10-02T19:41:31.000-03:00
6032,586,20.0,2021-10-02T15:02:18.000-03:00
6013,732,110.08,2021-10-01T22:54:35.000-03:00
6010,730,3.0,2021-10-01T19:51:33.000-03:00
6002,730,500.0,2021-10-01T14:54:15.000-03:00
5995,695,208.69,2021-09-30T23:27:08.000-03:00
5991,211,10.0,2021-09-30T18:49:38.000-03:00
5986,730,2.0,2021-09-30T18:22:37.000-03:00
5984,730,2.0,2021-09-30T18:14:01.000-03:00
5980,730,2.0,2021-09-30T17:52:10.000-03:00
5952,211,10.0,2021-09-30T00:51:10.000-03:00
5950,205,78.75,2021-09-30T00:50:51.000-03:00
5940,732,98.27,2021-09-29T23:45:05.000-03:00
5939,732,112.95,2021-09-29T23:25:04.000-03:00
5935,211,10.0,2021-09-29T21:19:37.000-03:00
5931,695,10.0,2021-09-29T19:46:56.000-03:00
5922,741,20.0,2021-09-29T18:41:46.000-03:00
5920,730,2.0,2021-09-29T18:23:30.000-03:00
5918,730,2.0,2021-09-29T18:15:13.000-03:00
5916,730,10.0,2021-09-29T17:51:01.000-03:00
5907,211,6.02,2021-09-29T16:25:47.000-03:00
5901,211,10.0,2021-09-29T16:05:49.000-03:00
5891,732,20.0,2021-09-29T13:55:45.000-03:00
5887,732,20.0,2021-09-29T09:34:10.000-03:00
5879,205,50.0,2021-09-28T20:06:31.000-03:00
5874,730,2.0,2021-09-28T18:59:47.000-03:00
5868,730,30.0,2021-09-28T18:35:38.000-03:00
5866,730,2.0,2021-09-28T18:34:01.000-03:00
5863,730,2.0,2021-09-28T18:22:48.000-03:00
5858,730,10.0,2021-09-28T18:08:20.000-03:00
5857,730,3.0,2021-09-28T18:08:11.000-03:00
5855,211,13.0,2021-09-28T18:06:10.000-03:00
5853,737,29.0,2021-09-28T17:57:02.000-03:00
5847,730,3.0,2021-09-28T13:34:17.000-03:00
5846,730,2.0,2021-09-28T13:33:37.000-03:00
5843,730,5.0,2021-09-28T12:58:53.000-03:00
5841,730,4.0,2021-09-28T12:52:58.000-03:00
5822,211,20.0,2021-09-28T09:12:33.000-03:00
5812,730,2.0,2021-09-27T16:36:37.000-03:00
5811,732,20.0,2021-09-27T16:15:12.000-03:00
7407,730,5.0,2021-11-03T15:38:27.000-03:00
7387,732,78.0,2021-11-03T11:03:45.000-03:00
7376,732,20.0,2021-11-03T08:35:26.000-03:00
7373,732,45.0,2021-11-03T03:17:44.000-03:00
7360,732,32.5,2021-11-02T18:58:26.000-03:00
7353,671,600.0,2021-11-02T13:36:28.000-03:00
7340,732,36.0,2021-11-02T11:49:51.000-03:00
7338,732,20.0,2021-11-02T11:16:43.000-03:00
7327,732,26.0,2021-11-02T10:58:34.000-03:00
7322,732,16.5,2021-11-01T23:29:50.000-03:00
7299,732,39.0,2021-11-01T17:18:01.000-03:00
7296,732,16.5,2021-11-01T16:30:12.000-03:00
7284,732,30.0,2021-11-01T13:42:41.000-03:00
7276,732,20.0,2021-11-01T09:24:48.000-03:00
7271,732,30.0,2021-10-31T20:03:51.000-03:00
7269,730,400.0,2021-10-31T19:47:40.000-03:00
7267,730,2.0,2021-10-31T18:35:04.000-03:00
7263,671,50.0,2021-10-31T17:54:47.000-03:00
7243,732,35.0,2021-10-31T14:50:39.000-03:00
7222,671,500.0,2021-10-30T20:24:18.000-03:00
7212,732,100.3,2021-10-30T17:14:04.000-03:00
7177,730,2.0,2021-10-29T20:42:13.000-03:00
7170,732,2.0,2021-10-29T19:16:57.000-03:00
7169,732,5.0,2021-10-29T19:16:54.000-03:00
7168,732,2.0,2021-10-29T19:16:50.000-03:00
7167,732,5.0,2021-10-29T19:16:46.000-03:00
7156,732,44.88,2021-10-29T17:56:12.000-03:00
7179,732,50.0,2021-10-29T11:27:21.000-03:00
7149,732,33.0,2021-10-28T21:17:07.000-03:00
7140,732,28.02,2021-10-28T17:15:59.000-03:00
7130,827,20.0,2021-10-28T11:59:06.000-03:00
7124,732,80.0,2021-10-28T07:46:22.000-03:00
7120,737,12.25,2021-10-27T21:27:52.000-03:00
7111,730,2.0,2021-10-27T20:07:13.000-03:00
7099,732,50.0,2021-10-27T18:37:27.000-03:00
7093,732,5.0,2021-10-27T16:48:31.000-03:00
7092,732,5.0,2021-10-27T16:48:22.000-03:00
7091,732,29.83,2021-10-27T16:46:15.000-03:00
7081,732,22.4,2021-10-27T14:17:28.000-03:00
7074,732,13.26,2021-10-27T12:20:49.000-03:00
7071,732,40.0,2021-10-27T10:30:05.000-03:00
7057,732,76.37,2021-10-27T01:42:56.000-03:00
7038,732,16.0,2021-10-26T17:52:48.000-03:00
7032,732,30.0,2021-10-26T14:21:53.000-03:00
7023,732,20.0,2021-10-26T10:42:22.000-03:00
7021,732,9.52,2021-10-25T23:39:05.000-03:00
7006,732,50.0,2021-10-25T22:18:02.000-03:00
6992,732,25.39,2021-10-25T15:37:38.000-03:00
6970,737,6.0,2021-10-24T20:15:41.000-03:00
6969,730,2.0,2021-10-24T19:42:05.000-03:00
